Latitude,Temperature,Cloudiness,Wind Speed,Relative Humidity
-13.85,81.61,0,9.57,86
10.57,82.96,88,11.03,100
53.13,44.44,0,3.42,68
-20.34,71.6,20,11.41,73
53.33,50.92,68,3.31,90
5.65,61.54,20,2.19,94
-11.81,75.94,100,8.79,88
59.7,48.2,75,11.18,70
69.49,41.92,100,20.54,95
7.04,84.2,75,11.41,74
-33.93,57.2,75,25.28,87
42.65,67.39,90,10.29,89
33.93,64.4,75,4.7,100
60.75,46.51,76,2.42,46
18.03,73.69,80,2.98,100
-23.12,71.26,64,23.33,100
26.59,75.49,68,11.81,51
-10.18,84.2,20,3.36,62
69.22,32.0,68,10.29,100
29.28,35.17,0,2.75,88
73.51,39.76,92,21.54,96
35.58,55.06,0,3.2,74
41.85,55.4,0,4.7,100
8.96,55.4,20,6.93,76
63.29,43.18,24,5.77,76
-14.27,73.51,92,14.94,100
65.61,35.6,0,3.36,69
-35.1,60.55,56,10.02,60
-0.6,80.71,88,11.81,100
-20.63,78.1,76,6.22,43
56.98,39.94,56,4.43,92
35.73,60.8,75,14.99,100
2.29,77.0,75,3.36,94
-33.21,61.0,0,6.44,61
-6.97,77.0,40,8.05,78
65.85,43.09,92,11.25,99
-23.58,76.84,0,9.01,52
-34.42,54.7,32,8.79,78
45.36,64.69,1,4.7,91
-42.48,46.06,92,2.08,82
44.76,50.29,76,2.64,82
36.62,61.84,40,10.29,80
22.57,84.94,0,3.42,87
-27.46,68.0,75,3.36,94
-34.61,44.8,80,4.76,82
-2.88,81.34,8,8.12,87
-33.64,55.42,44,8.79,100
5.28,82.4,75,3.36,88
-34.58,57.76,0,3.65,83
-20.65,70.54,92,17.18,100
23.99,71.6,90,9.17,56
19.43,75.13,32,4.65,94
-14.99,68.92,0,11.14,35
63.05,46.33,92,25.9,95
-42.88,55.4,0,9.17,50
20.42,69.19,56,2.42,89
-46.43,43.0,64,12.71,77
24.15,88.0,44,4.09,70
38.52,74.86,88,25.57,96
-54.81,41.0,0,3.36,44
22.08,82.36,75,14.99,79
25.91,66.31,0,4.43,66
19.71,78.48,75,16.11,63
-30.97,38.59,8,3.98,56
60.14,37.87,92,6.67,95
-3.71,80.6,0,14.99,74
20.52,80.62,0,6.44,27
5.79,78.8,40,9.17,88
69.44,30.2,75,16.11,74
66.83,49.21,0,19.3,92
24.63,80.6,0,3.76,15
36.37,64.4,0,4.47,59
-17.73,80.6,75,5.82,57
13.93,82.4,90,1.97,78
42.87,59.38,20,5.82,67
60.79,55.04,40,9.17,63
17.54,80.6,75,2.24,83
50.78,43.81,0,4.21,77
3.07,83.59,0,4.88,100
-2.03,78.8,20,13.87,74
14.2,73.96,48,7.78,50
72.79,34.54,80,23.89,100
11.53,75.49,88,3.76,96
15.34,71.98,88,1.07,99
69.3,25.36,80,3.98,86
60.72,51.8,75,5.82,40
19.3,75.2,75,2.24,94
9.45,72.61,0,2.98,98
15.44,75.85,88,1.63,86
35.3,61.36,0,4.99,91
54.32,53.6,90,8.05,100
43.47,54.93,1,4.7,62
30.4,80.6,44,3.2,74
5.67,81.79,88,14.72,100
53.8,51.8,20,11.41,93
-46.19,45.79,92,10.13,100
39.41,75.56,20,9.17,93
-7.75,69.82,12,5.77,86
69.23,38.5,90,31.09,93
51.04,47.21,0,3.53,100
56.52,59.0,36,17.22,82
51.86,48.2,0,3.36,93
26.91,93.85,0,11.81,49
33.6,51.64,0,2.42,45
5.29,78.8,20,6.93,88
-33.69,60.28,88,9.35,96
34.31,65.37,75,4.7,100
27.03,74.05,88,9.46,60
42.84,42.01,0,9.24,62
43.87,74.59,1,6.93,20
-22.97,75.49,0,26.35,82
53.2,48.2,40,11.41,66
37.83,57.72,90,3.2,74
62.45,32.0,75,17.22,96
-35.62,58.66,48,9.69,98
68.75,35.26,56,3.31,77
-34.48,59.2,92,14.83,91
-0.74,75.2,0,17.22,69
47.59,44.89,0,2.3,100
27.67,75.2,0,0.63,57
40.97,80.06,1,4.7,4
35.01,60.46,0,5.55,84
45.6,60.8,0,6.93,67
-53.16,37.4,0,6.93,74
58.29,44.6,20,8.95,87
-16.99,77.0,40,11.41,69
0.05,75.04,48,3.76,92
10.24,80.6,20,4.99,88
5.38,82.42,8,17.29,95
-33.02,67.57,0,19.86,100
30.78,49.66,0,2.64,73
2.34,73.24,36,15.61,71
71.97,23.11,0,8.68,85
-34.53,62.6,68,4.7,59
49.72,42.8,75,10.29,87
-15.77,80.6,90,5.82,61
32.21,69.8,20,6.71,73
38.18,75.2,75,12.75,73
17.01,73.4,0,4.7,73
38.47,62.6,20,6.93,82
-18.36,76.03,0,10.02,38
28.21,59.2,88,3.2,64
60.72,35.6,75,4.7,64
-4.26,82.6,12,3.42,75
-28.0,69.8,75,12.75,64
55.1,39.2,75,10.29,86
-28.24,71.6,75,2.24,94
-5.2,77.02,64,16.84,86
41.28,70.16,1,17.22,96
56.15,38.86,88,4.32,87
64.25,43.36,20,5.44,100
34.7,62.29,75,26.4,88
-33.59,63.16,0,13.49,94
4.94,80.6,0,9.17,88
-21.21,82.4,75,8.05,74
52.43,47.86,92,6.22,97
39.95,64.04,1,2.75,38
58.81,50.0,75,5.82,57
-43.3,43.54,68,9.91,56
60.73,46.4,0,6.71,87
-3.94,82.69,0,10.13,73
30.62,49.66,0,2.64,73
47.5,66.83,75,13.87,4
48.88,37.58,1,3.2,99
71.64,32.47,88,11.25,97
-12.14,76.21,32,4.54,49
20.71,74.68,88,2.19,96
27.52,96.01,0,4.21,30
2.04,78.28,92,12.48,100
5.35,76.48,0,16.28,88
17.65,84.04,36,9.69,100
62.53,33.01,64,3.65,63
30.04,76.68,40,5.99,88
-22.53,75.49,0,26.35,82
-38.31,47.23,88,10.8,72
35.54,48.76,88,3.65,98
52.96,36.61,20,6.33,95
50.7,62.6,40,13.87,55
71.98,27.79,44,18.3,86
18.69,74.86,0,5.77,27
7.53,73.69,92,3.76,100
-30.38,66.2,75,11.41,63
68.06,38.14,76,4.65,68
-20.74,82.42,0,10.69,19
27.91,84.09,40,6.93,79
61.13,48.2,48,33.33,57
15.02,78.37,88,7.56,100
-42.78,55.4,0,9.17,50
-8.65,80.6,20,2.24,65
-26.98,69.1,92,3.65,96
39.45,62.6,75,14.99,39
58.3,51.58,90,4.7,96
-16.46,77.74,68,2.75,84
64.42,50.0,75,13.42,76
3.3,76.39,64,3.76,100
40.25,70.99,1,4.7,4
57.15,51.8,0,5.82,81
39.31,77.13,1,8.79,93
47.66,44.6,75,9.17,87
35.51,69.8,0,27.51,64
-34.85,57.2,75,13.87,71
7.98,75.49,0,17.52,92
-17.47,67.39,0,6.55,43
6.8,78.8,0,4.7,94
20.2,83.32,80,3.65,19
31.42,66.2,75,3.36,93
-29.67,37.51,0,2.64,82
-21.69,78.8,20,6.93,50
-22.19,64.24,48,2.64,88
40.77,45.97,64,3.98,95
-46.13,45.34,92,7.56,100
-45.58,46.99,40,13.87,98
66.0,43.27,88,11.7,96
56.45,59.0,24,17.22,82
-30.17,68.02,88,4.43,97
30.75,73.96,48,5.77,72
41.38,41.65,92,6.78,99
-20.73,86.0,0,11.41,16
54.9,50.0,92,18.34,93
39.62,70.12,75,8.05,100
29.03,76.12,0,10.47,60
-46.28,49.66,76,12.82,81
-32.03,66.67,76,6.67,98
37.24,59.65,0,4.09,61
63.44,40.93,88,7.9,100
34.73,72.1,90,2.64,94
-19.06,80.6,40,12.75,65
3.17,77.0,75,6.93,94
15.25,80.6,40,5.82,78
60.91,35.6,75,4.7,64
4.95,70.99,0,2.75,91
5.2,57.58,32,1.19,80
-17.53,80.6,75,5.82,57
-33.52,60.28,88,9.35,96
59.08,42.55,20,6.89,67
-14.06,70.45,0,10.69,64
-15.5,67.66,24,2.19,87
15.46,80.44,36,0.63,61
38.68,61.99,1,7.23,83
49.19,52.29,20,10.29,75
-3.77,78.8,75,3.53,88
45.52,82.72,20,8.05,28
39.81,45.34,44,14.5,84
-27.96,47.59,0,2.86,93
-26.65,53.17,0,13.49,84
68.22,32.0,75,5.82,96
13.22,82.4,20,18.34,78
43.52,68.0,0,4.7,72
-28.95,65.86,8,3.42,91
21.44,83.14,40,5.82,87
-21.74,79.81,56,5.99,51
61.99,39.22,92,35.41,98
34.74,54.07,0,7.45,56
50.23,39.13,24,10.69,94
-10.62,78.1,64,15.95,99
21.35,83.19,40,5.82,87
-8.93,77.02,0,2.42,50
29.11,57.13,0,4.43,50
-41.87,48.67,92,4.21,71
50.68,49.48,12,14.72,92
24.75,79.54,75,5.82,78
46.12,63.88,92,8.68,100
43.94,50.09,0,2.24,61
-22.09,58.03,8,3.87,100
-25.24,77.0,0,6.93,9
23.42,63.07,0,2.64,83
63.01,41.29,64,2.75,93
-0.61,81.07,92,17.52,95
-38.72,49.57,68,15.39,89
53.74,47.32,0,2.86,71
-9.8,79.0,0,9.91,100
58.38,37.96,88,5.32,86
-20.41,71.6,20,11.41,73
-8.27,80.89,12,2.53,80
7.8,68.56,92,3.31,99
-8.15,79.72,68,13.94,100
55.74,41.0,75,5.82,60
-0.39,59.0,75,3.36,62
20.89,85.8,40,11.41,67
28.66,71.6,0,6.93,88
37.73,73.4,20,12.75,83
53.94,59.0,75,12.75,82
0.57,79.36,76,3.42,81
61.92,42.82,0,5.66,100
62.23,46.4,92,8.05,93
-13.71,64.4,90,13.87,77
-14.74,76.84,0,5.66,54
-1.57,77.11,44,9.24,100
50.56,43.63,76,3.53,100
18.62,73.96,8,2.19,85
-15.19,65.77,0,6.44,99
51.67,49.84,0,3.53,54
39.0,70.95,1,3.36,100
49.08,53.17,0,4.76,78
16.86,84.2,40,5.82,70
20.79,70.36,0,4.54,97
-17.73,76.84,76,15.28,100
-17.4,65.77,0,5.1,60
14.9,78.82,80,11.25,96
-32.25,43.27,0,2.64,58
22.82,76.39,44,4.88,100
31.21,77.02,92,14.05,94
62.91,47.01,92,16.11,81
60.4,49.21,92,10.29,76
22.89,83.95,0,7.0,100
-36.8,57.2,20,4.7,67
42.01,55.98,1,4.7,75
-0.91,79.18,32,8.79,78
52.68,59.0,90,3.36,93
62.0,43.09,8,4.88,82
33.35,30.94,0,2.19,78
-34.0,54.61,12,4.21,92
-17.12,80.6,20,6.93,69
26.9,77.47,20,4.54,87
4.14,77.74,0,5.1,100
13.32,72.88,0,2.75,65
-45.41,45.79,68,3.65,82
14.35,78.64,8,4.32,65
-8.45,76.57,0,3.65,91
41.42,58.21,44,2.75,89
57.76,50.0,0,6.71,87
60.65,48.22,0,8.12,54
54.87,48.13,0,9.8,80
28.17,65.41,100,1.74,97
63.59,53.6,75,10.29,40
34.92,69.8,0,8.05,77
65.28,33.8,90,6.93,74
34.16,2.95,12,1.86,73
-32.49,60.8,90,12.75,67
45.0,35.71,0,2.75,87
-4.56,82.24,0,11.59,59
27.97,79.81,0,11.7,52
25.02,79.18,12,8.12,98
64.73,50.0,90,22.37,87
47.8,48.2,0,8.95,66
11.29,69.64,44,2.42,93
-2.57,86.29,0,10.69,96
36.3,79.45,1,8.23,83
36.42,57.31,1,9.46,72
5.43,77.0,75,2.86,94
62.78,44.6,90,13.87,93
-0.46,74.23,100,15.73,82
70.62,35.8,92,14.27,92
43.27,68.0,0,4.7,72
33.63,73.4,20,9.17,46
-34.55,57.76,0,3.65,83
-41.47,53.6,90,13.87,71
33.86,65.32,0,4.54,88
-11.38,76.48,32,15.95,100
44.83,62.42,0,9.17,63
-2.42,78.19,0,2.19,81
52.23,54.7,0,8.23,83
43.63,50.0,90,2.75,87
31.8,75.2,40,3.36,73
30.59,68.0,0,8.95,77
-3.66,84.85,12,13.71,94
77.48,19.15,36,8.01,100
43.32,57.2,75,4.7,82
-33.25,67.3,92,15.05,71
7.37,73.24,36,6.44,97
18.44,82.94,40,10.29,77
18.78,75.2,90,1.12,100
-39.94,51.28,92,3.76,73
26.35,83.86,75,27.51,79
14.28,76.84,68,3.76,99
-16.48,78.37,36,12.82,100
-28.74,53.6,0,3.36,20
65.95,33.91,88,5.44,93
-3.31,80.17,88,11.48,100
45.05,40.84,8,6.44,100
8.05,74.05,92,4.21,99
70.03,41.74,56,20.54,100
14.76,68.0,75,13.87,68
61.6,50.0,92,11.41,76
12.25,77.0,20,3.36,94
-3.36,65.59,48,2.64,83
32.3,77.0,75,11.41,69
41.51,51.8,0,8.05,43
49.93,47.95,0,15.05,66
-51.62,41.0,0,18.34,75
45.76,47.48,0,1.12,81
53.88,47.59,0,9.69,75
-28.55,56.14,0,8.57,98
-25.75,65.68,44,3.76,97
-5.11,73.87,12,7.11,41
-0.72,77.0,40,6.93,94
27.38,42.64,20,1.52,67
-20.58,69.19,68,4.99,100
35.77,67.3,90,5.82,54
19.61,80.6,0,2.24,88
70.07,41.0,76,12.75,93
-38.55,47.41,88,11.7,83
47.14,51.73,0,3.09,68
26.93,73.42,0,5.77,60
48.19,49.84,0,3.31,64
-6.22,79.99,12,12.71,99
18.74,74.77,0,4.88,21
57.58,41.11,92,31.16,97
66.32,42.01,92,4.88,96
-21.68,64.24,0,2.64,84
-33.73,57.2,75,10.29,71
24.34,84.2,75,17.22,83
-22.0,54.07,0,2.3,94
-7.95,71.26,64,3.76,92
36.66,64.4,75,3.36,88
-6.02,64.78,12,2.3,93
-35.17,58.66,68,11.03,78
13.13,81.7,80,10.8,87
61.68,39.49,68,6.33,92
-7.47,77.0,40,8.05,78
31.1,68.83,0,3.2,90
-19.28,67.3,0,10.92,41
44.36,64.58,1,8.05,39
59.1,48.85,0,19.86,69
-23.83,57.85,0,2.64,82
47.24,52.9,0,4.65,84
53.05,57.2,0,20.13,35
33.0,71.46,20,11.41,64
59.7,48.2,8,1.41,66
42.78,62.11,1,8.05,6
24.19,62.89,92,3.2,96
14.95,78.19,8,8.79,97
68.05,39.04,92,13.15,98
35.74,61.07,90,11.41,87
-45.87,44.6,0,11.41,65
0.49,63.79,8,3.42,87
63.9,41.02,64,2.19,84
38.3,69.8,32,9.01,94
-21.17,47.95,76,2.19,97
20.93,82.4,0,4.7,51
41.76,55.87,8,2.64,88
-0.5,81.16,8,2.86,78
-10.95,70.81,0,8.68,78
18.22,81.97,20,9.17,70
31.5,67.89,75,18.34,88
-9.67,71.6,20,4.7,94
52.99,51.1,88,6.33,68
59.36,52.57,88,16.11,71
14.69,78.8,0,2.24,94
-13.65,50.29,80,1.74,48
-40.81,44.89,64,9.69,65
-2.02,84.4,8,5.1,99
19.1,79.45,92,5.21,92
-15.23,76.3,12,5.99,85
39.15,96.98,1,5.82,1
32.02,75.2,40,3.36,73
10.93,78.37,0,5.66,100
61.28,44.44,92,3.65,98
10.99,82.4,75,6.93,88
55.79,47.86,20,5.66,87
-20.21,71.6,20,11.41,73
64.47,42.8,90,15.66,100
-2.76,79.99,8,15.5,78
36.72,70.0,64,33.06,100
44.77,75.38,1,5.82,3
7.14,60.64,24,6.11,87
-35.66,56.32,64,18.97,66
37.14,77.0,0,17.22,73
31.35,64.69,8,2.75,89
-8.71,80.6,20,5.77,74
42.02,57.4,0,4.09,61
49.12,44.53,92,5.88,97
11.0,82.87,32,9.69,72
28.89,59.47,92,4.21,97
-17.88,73.4,0,9.17,88
38.08,60.8,75,10.29,100
43.41,65.14,1,18.34,60
48.04,48.49,0,3.98,72
-39.89,52.54,68,3.42,70
38.48,68.0,75,5.82,81
1.44,80.6,20,1.12,69
-8.13,76.12,8,9.8,89
69.7,44.35,76,13.27,92
65.58,43.81,44,11.03,93
68.82,32.0,68,10.29,100
63.83,46.4,75,23.04,81
-45.87,49.39,32,10.25,71
36.58,64.4,75,3.36,88
61.99,50.0,92,11.41,76
51.59,52.38,0,3.36,100
-10.75,61.45,24,8.46,99
42.62,70.74,1,11.41,4
53.36,46.4,90,14.99,81
63.46,41.74,92,10.47,88
27.87,82.4,20,25.28,37
53.14,57.2,12,8.05,93
60.8,47.3,40,19.46,65
63.45,43.27,80,2.3,83
-20.01,71.6,20,11.41,73
35.24,68.0,20,10.29,64
52.04,44.6,0,2.24,100
-29.95,55.4,75,8.05,87
40.42,74.59,20,18.3,100
60.82,37.4,75,6.93,64
58.98,48.42,92,2.24,100
58.01,35.8,92,2.98,100
30.07,77.67,1,4.21,88
67.46,33.19,88,3.2,84
20.01,80.6,0,2.24,88
47.83,37.4,0,2.24,86
-37.83,59.02,24,4.32,88
22.74,68.74,100,7.45,98
-29.41,68.11,88,6.55,82
51.09,50.0,90,6.93,71
26.53,85.84,0,7.78,46
18.39,66.2,0,7.23,26
50.52,52.9,0,17.29,57
-38.6,61.72,0,6.33,59
-16.82,71.17,0,9.57,41
-16.1,70.36,12,8.34,35
40.04,61.0,1,3.76,68
45.45,51.89,0,2.24,93
-15.62,78.64,0,9.24,41
52.42,48.85,0,3.87,71
37.17,62.17,0,7.9,48
-11.1,61.99,0,4.76,85
-1.24,86.0,40,5.82,74
48.95,47.39,0,6.93,81
10.52,69.46,20,3.2,94
21.28,79.81,48,3.2,87
39.93,53.17,0,3.65,100
43.89,50.31,1,9.17,75
-21.64,75.2,0,23.04,78
-23.68,69.8,40,3.36,83
7.35,70.36,88,2.98,98
43.65,58.41,1,12.75,59
-4.54,72.61,12,2.98,89
8.0,70.99,76,3.87,100
-35.36,57.31,0,7.23,100
21.46,80.6,75,4.7,94
48.75,36.16,24,8.23,79
-8.77,70.81,76,1.19,88
3.17,79.27,0,5.1,69
28.58,77.0,0,3.87,94
-8.19,62.89,20,1.86,81
-18.17,66.2,40,1.52,93
8.2,79.99,12,5.21,95
21.03,75.76,0,2.64,94
12.22,77.56,0,5.21,83
19.09,70.18,76,3.98,99
50.36,36.79,92,4.43,99
50.23,55.4,90,5.82,100
66.77,41.11,92,2.98,100
37.72,73.4,20,12.75,83
-31.25,73.42,88,8.01,70
44.39,44.71,48,2.19,93
70.47,24.8,90,4.7,79
16.38,72.79,92,1.41,86
-23.87,74.5,0,11.03,99
-5.67,80.26,56,15.28,99
9.53,70.63,92,1.86,100
18.42,73.24,24,2.86,99
-33.52,60.64,76,15.28,80
1.74,68.47,12,2.98,100
68.71,35.71,88,13.38,100
65.85,54.43,68,17.29,82
-6.6,73.51,80,3.09,96
-6.34,80.6,20,4.7,78
4.87,78.19,92,9.24,99
18.9,79.81,0,1.19,32
-10.07,64.42,0,3.31,66
8.69,75.2,75,2.98,94
59.79,53.6,92,16.11,71
60.55,53.06,1,11.41,66
-4.58,63.97,92,0.51,99
33.72,64.4,75,5.82,100
-18.06,55.69,0,4.32,55
38.47,59.0,75,2.53,54
30.4,46.24,0,0.74,45
43.12,55.18,0,5.82,72
25.6,59.29,88,1.97,100
27.91,73.4,20,21.92,83
63.75,33.8,20,16.11,69
